      429     1.610182589E-02     7.667856662E-02     2.035209133E-02
      430     1.610182589E-02     6.494663037E-02     1.966864768E-02
      431     1.610182589E-02     5.069381739E-02     1.871810468E-02
      432     2.010182589E-02     1.589000000E-01     2.264205376E-02
      433     2.010182589E-02     4.150000000E-02     1.803485966E-02
      434     2.010182589E-02     1.471483262E-01     2.258227817E-02
      435     2.010182589E-02     1.353974443E-01     2.243333336E-02
      436     2.010182589E-02     1.236480305E-01     2.219524509E-02
      437     2.010182589E-02     1.119007607E-01     2.186804013E-02
      438     2.010182589E-02     1.001563106E-01     2.145174528E-02
      439     2.010182589E-02     8.841535558E-02     2.094638726E-02
      440     2.010182589E-02     7.667857128E-02     2.035199279E-02
      441     2.010182589E-02     6.494663328E-02     1.966858859E-02
      442     2.010182589E-02     5.322021745E-02     1.889620134E-02
      443     2.010182589E-02     1.549000000E-01    -1.983171895E-02
      444     2.010182589E-02     1.549000000E-01    -2.113172712E-02
      445     1.940182589E-02     1.549000000E-01    -2.113171895E-02
      446     1.940182589E-02     1.549000000E-01    -2.063172775E-02
      447    -1.870000000E-02     1.589000000E-01    -2.264205324E-02
      448    -1.870000000E-02     4.150000000E-02    -1.803485775E-02
      449    -1.870000000E-02     1.465164322E-01    -2.257653740E-02
      450    -1.870000000E-02     1.353974443E-01    -2.243333336E-02
      451    -1.870000000E-02     1.234184572E-01    -2.218970486E-02
      452    -1.870000000E-02     1.119007607E-01    -2.186804013E-02
      453    -1.870000000E-02     1.001563106E-01    -2.145174528E-02
      454    -1.870000000E-02     8.839812666E-02    -2.094558012E-02
      455    -1.870000000E-02     7.573319792E-02    -2.030023058E-02
      456    -1.870000000E-02     6.332943042E-02    -1.956737856E-02
      457    -1.870000000E-02     5.184042808E-02    -1.879944066E-02
      458    -1.970000000E-02     4.149999991E-02    -1.803485892E-02
      459    -1.970000000E-02     1.589000000E-01    -2.264205271E-02
      460    -1.970000000E-02     1.474411212E-01    -2.258487046E-02
      461    -1.970000000E-02     1.359824583E-01    -2.244291578E-02
      462    -1.970000000E-02     1.236480272E-01    -2.219534704E-02
      463    -1.970000000E-02     1.119007560E-01    -2.186817288E-02
      464    -1.970000000E-02     1.001563048E-01    -2.145188987E-02
      465    -1.970000000E-02     8.884993290E-02    -2.096681844E-02
      466    -1.970000000E-02     7.641495726E-02    -2.033772227E-02
      467    -1.970000000E-02     6.494663008E-02    -1.966865299E-02
      468    -1.970000000E-02     5.318364571E-02    -1.889367672E-02
      469    -1.870000000E-02     1.589000000E-01    -2.079205271E-02
      470    -1.870000000E-02     4.150000000E-02    -1.618485775E-02
      471    -1.870000000E-02     1.467706750E-01    -2.072887820E-02
      472    -1.870000000E-02     1.353974443E-01    -2.058333336E-02
      473    -1.870000000E-02     1.231492607E-01    -2.033316504E-02
      474    -1.870000000E-02     1.108444348E-01    -1.998424730E-02
      475    -1.870000000E-02     9.881239302E-02    -1.954842086E-02
      476    -1.870000000E-02     8.875824974E-02    -1.911241113E-02
      477    -1.870000000E-02     7.570971820E-02    -1.844893761E-02
      478    -1.870000000E-02     6.460617187E-02    -1.779742249E-02
      479    -1.870000000E-02     5.166279925E-02    -1.693689409E-02
      480    -1.740000000E-02     4.150000000E-02    -1.618485775E-02
      481    -1.740000000E-02     1.589000000E-01    -2.079205271E-02
      482    -1.740000000E-02     1.471483262E-01    -2.073227817E-02
      483    -1.740000000E-02     1.357901667E-01    -2.058975151E-02
      484    -1.740000000E-02     1.261375097E-01    -2.040313660E-02
      485    -1.740000000E-02     1.111172084E-01    -1.999304266E-02
      486    -1.740000000E-02     1.017915047E-01    -1.966505146E-02
      487    -1.740000000E-02     8.892135384E-02    -1.912000648E-02
      488    -1.740000000E-02     7.667857128E-02    -1.850199279E-02
      489    -1.740000000E-02     6.714886395E-02    -1.795368106E-02
      490    -1.740000000E-02     5.490472345E-02    -1.716265236E-02
      491    -1.655000001E-02     4.150000000E-02    -1.703485872E-02
      492    -1.679895954E-02     4.150000000E-02    -1.643381668E-02
      493    -1.655000000E-02     1.589000000E-01    -2.164205317E-02
      494    -1.655000000E-02     1.464896541E-01    -2.157631005E-02
      495    -1.655000000E-02     1.347780525E-01    -2.142307007E-02
      496    -1.655000000E-02     1.220763423E-01    -2.115674071E-02
      497    -1.655000000E-02     1.105248612E-01    -2.082401613E-02
      498    -1.655000000E-02     9.851901862E-02    -2.038676858E-02
      499    -1.655000000E-02     8.903369005E-02    -1.997536259E-02
      500    -1.655000000E-02     7.667856640E-02    -1.935209709E-02
      501    -1.655000000E-02     6.447064208E-02    -1.863903739E-02
      502    -1.655000000E-02     5.322021646E-02    -1.789622413E-02
      503    -1.679896429E-02     1.589000000E-01    -2.104100689E-02
      504    -1.655000000E-02     1.589000000E-01    -2.264205321E-02
      505    -1.655000000E-02     4.150000000E-02    -1.803485858E-02
      506    -1.655000000E-02     1.470514882E-01    -2.258143198E-02
      507    -1.655000000E-02     1.357253476E-01    -2.243875166E-02
      508    -1.655000000E-02     1.220824619E-01    -2.215688653E-02
      509    -1.655000000E-02     1.119007563E-01    -2.186816344E-02
      510    -1.655000000E-02     9.829454219E-02    -2.137769635E-02
      511    -1.655000000E-02     8.950184572E-02    -2.099702585E-02
      512    -1.655000000E-02     7.598464873E-02    -2.031414983E-02
      513    -1.655000000E-02     6.494663052E-02    -1.966864601E-02
      514    -1.655000000E-02     5.322021664E-02    -1.889622084E-02
      515    -1.740000000E-02     4.150000000E-02    -1.888485920E-02
      516    -1.679864069E-02     4.150000000E-02    -1.863621159E-02
      517    -1.740000000E-02     1.589000000E-01    -2.349205300E-02
      518    -1.740000000E-02     1.477923125E-01    -2.343783205E-02
      519    -1.740000000E-02     1.353974447E-01    -2.328330071E-02
      520    -1.740000000E-02     1.229596065E-01    -2.302851082E-02
      521    -1.740000000E-02     1.119007608E-01    -2.271803412E-02
      522    -1.740000000E-02     1.001563106E-01    -2.230174530E-02
      523    -1.740000000E-02     8.842085167E-02    -2.179664045E-02
      524    -1.740000000E-02     7.640665492E-02    -2.118714705E-02
      525    -1.740000000E-02     6.494663528E-02    -2.051855954E-02
      526    -1.740000000E-02     5.322021961E-02    -1.974617186E-02
      527    -1.690646457E-02     1.589000000E-01    -2.333392261E-02
      528    -1.870000000E-02     4.150000000E-02    -1.888485775E-02
      529    -1.870000000E-02     1.589000000E-01    -2.349205271E-02
      530    -1.870000000E-02     1.474456417E-01    -2.343489889E-02
      531    -1.870000000E-02     1.376761893E-01    -2.331922003E-02
      532    -1.870000000E-02     1.240282887E-01    -2.305442193E-02
      533    -1.870000000E-02     1.119007570E-01    -2.271814332E-02
      534    -1.870000000E-02     1.025083331E-01    -2.239237141E-02
      535    -1.870000000E-02     8.841535101E-02    -2.179649235E-02
      536    -1.870000000E-02     7.667856756E-02    -2.120207230E-02
      537    -1.870000000E-02     6.716481724E-02    -2.065469969E-02
      538    -1.870000000E-02     5.322021698E-02    -1.974621408E-02
      539     2.010182589E-02     1.589000000E-01    -2.414205321E-02
      540     2.010182589E-02     4.150000000E-02    -1.953485775E-02
      541     2.010182589E-02     1.471483262E-01    -2.408227817E-02
      542     2.010182589E-02     1.353974443E-01    -2.393333336E-02
      543     2.010182589E-02     1.236480305E-01    -2.369524509E-02
      544     2.010182589E-02     1.119007607E-01    -2.336804013E-02
      545     2.010182589E-02     1.001563106E-01    -2.295174528E-02
      546     2.010182589E-02     8.841535558E-02    -2.244638726E-02
      547     2.010182589E-02     7.667857128E-02    -2.185199279E-02
      548     2.010182589E-02     6.494663328E-02    -2.116858859E-02
      549     2.010182589E-02     5.322021745E-02    -2.039620134E-02
      550     1.940182589E-02     4.550000000E-02    -1.633889015E-02
      551     1.940182589E-02     1.439496309E-01    -2.055054951E-02
      552     1.940182589E-02     1.325472587E-01    -2.038371222E-02
      553     1.940182589E-02     1.220519698E-01    -2.015592842E-02
      554     1.940182589E-02     1.111057779E-01    -1.984255113E-02
      555     1.940182589E-02     1.004044243E-01    -1.946132776E-02
      556     1.940182589E-02     8.922140313E-02    -1.898381002E-02
      557     1.940182589E-02     7.828431273E-02    -1.843848943E-02
      558     1.940182589E-02     6.735134930E-02    -1.781588903E-02
      559     1.940182589E-02     5.550808384E-02    -1.705389933E-02
      560     4.500000000E-03     4.150000000E-02    -4.500000000E-03
      561     4.500000000E-03     4.150000000E-02     4.500000000E-03
      562    -4.500000000E-03     4.150000000E-02     4.500000000E-03
      563    -4.500000000E-03     4.150000000E-02     7.500000000E-03
      564    -1.250000000E-02     4.150000000E-02     7.500000000E-03
      565    -1.250000000E-02     4.150000000E-02    -4.500000000E-03
      566    -4.000000000E-03     4.150000000E-02    -4.500000000E-03
      567    -1.100000000E-03     4.150000000E-02     1.050000000E-02
      568     2.918197317E-16     4.150000000E-02     1.160000000E-02
      569     1.100000000E-03     4.150000000E-02     1.050000000E-02
      570     2.918197317E-16     4.150000000E-02     9.400000000E-03
      571    -7.778174593E-04     4.150000000E-02     1.127781746E-02
      572     7.778174593E-04     4.150000000E-02     1.127781746E-02
      573     7.778174593E-04     4.150000000E-02     9.722182541E-03
      574    -7.778174593E-04     4.150000000E-02     9.722182541E-03
      575    -1.360000000E-02     4.150000000E-02     1.050000000E-02
      576    -1.250000000E-02     4.150000000E-02     1.160000000E-02
      577    -1.140000000E-02     4.150000000E-02     1.050000000E-02
      578    -1.250000000E-02     4.150000000E-02     9.400000000E-03
      579    -1.327781746E-02     4.150000000E-02     1.127781746E-02
      580    -1.172218254E-02     4.150000000E-02     1.127781746E-02
      581    -1.172218254E-02     4.150000000E-02     9.722182541E-03
      582    -1.327781746E-02     4.150000000E-02     9.722182541E-03
      583    -1.360000000E-02     4.150000000E-02    -1.050000000E-02
      584    -1.250000000E-02     4.150000000E-02    -9.400000000E-03
      585    -1.140000000E-02     4.150000000E-02    -1.050000000E-02
      586    -1.250000000E-02     4.150000000E-02    -1.160000000E-02
      587    -1.327781746E-02     4.150000000E-02    -9.722182541E-03
      588    -1.172218254E-02     4.150000000E-02    -9.722182541E-03
      589    -1.172218254E-02     4.150000000E-02    -1.127781746E-02
      590    -1.327781746E-02     4.150000000E-02    -1.127781746E-02
      591    -1.100000000E-03     4.150000000E-02    -1.050000000E-02
      592     2.918192029E-16     4.150000000E-02    -9.400000000E-03
      593     1.100000000E-03     4.150000000E-02    -1.050000000E-02
      594     2.918192029E-16     4.150000000E-02    -1.160000000E-02
      595    -7.778174593E-04     4.150000000E-02    -9.722182541E-03
      596     7.778174593E-04     4.150000000E-02    -9.722182541E-03
      597     7.778174593E-04     4.150000000E-02    -1.127781746E-02
      598    -7.778174593E-04     4.150000000E-02    -1.127781746E-02
      599    -1.168836579E-03     1.398139566E-01    -3.473034272E-02
      600    -3.379697196E-03     1.398020439E-01    -3.435317782E-02
      601     8.189738299E-04     1.398085999E-01    -3.463646123E-02
      602     1.631904133E-03     1.398020439E-01    -3.448043022E-02
      603     2.483037466E-03     1.398086334E-01    -3.455770241E-02
      604     4.353534856E-03     1.398135868E-01    -3.446899104E-02
      605     6.524085018E-03     1.398020439E-01    -3.389689505E-02
      606     1.270633070E-02     1.398020439E-01    -3.209536321E-02
      607     1.300002737E-02     1.398431942E-01    -3.283722185E-02
      608     1.323782939E-03     1.398431942E-01    -3.529208763E-02
      609    -3.121380804E-02     1.398139566E-01    -1.527288683E-02
      610    -3.191872738E-02     1.398020439E-01    -1.314374457E-02
      611    -3.019769515E-02     1.398085999E-01    -1.698394456E-02
      612    -2.967828028E-02     1.398020439E-01    -1.762846729E-02
      613    -2.934692467E-02     1.398086334E-01    -1.841625051E-02
      614    -2.839045186E-02     1.398135868E-01    -2.002615421E-02
      615    -2.686630950E-02     1.398020439E-01    -2.167405345E-02
      616    -2.210574306E-02     1.398020439E-01    -2.651224817E-02
      617    -2.261669963E-02     1.398431942E-01    -2.712505757E-02
      618    -3.463943987E-02     1.398431942E-01    -6.884261444E-03
      619    -2.813118745E-02     1.398431942E-01    -2.135228659E-02
      620    -3.220821094E-02     1.398431942E-01    -1.448844362E-02
      621    -3.385686551E-02     1.398020439E-01    -6.728732183E-03
      622     3.096910838E-02     6.650637913E-02    -8.104620379E-03
      623     2.601957467E-02     6.650637913E-02    -1.864811731E-02
      624     2.666052990E-02     6.641140018E-02    -1.910748716E-02
      625     3.173198833E-02     6.641140018E-02    -8.304266178E-03
      626     2.969173188E-02     6.641140018E-02    -1.393847115E-02
      627     2.394102293E-02     1.587207872E-01     2.289143051E-02
      628     2.333856782E-02     1.512595285E-01     2.441427286E-02
      629     2.388797921E-02     1.513220212E-01     2.498900734E-02
      630     2.451391601E-02     1.587972451E-01     2.343920753E-02
      631     1.327616760E-02     1.398020439E-01     3.186387536E-02
      632     6.524085018E-03     1.398020439E-01     3.389689505E-02
      633     4.353534856E-03     1.398135868E-01     3.446899104E-02
      634     2.483037466E-03     1.398086334E-01     3.455770241E-02
